  223  git clone https://github.com/IRYNA40/HW_10.git
  224  touch text_ignore.txt
  225  nano .gitignore"text_ignore.txt"
  226  ls
  227  cd Desktop
  228  cd Git16
  229  git clone https://github.com/IRYNA40/HW_10.git
  230  clear
  231  ls
  232  cd Desktop
  233  cd Git16
  234  git clone https://github.com/IRYNA40/HW_10.git
  235  clear
  236  ls
  237  cd Desktop
  238  git clone https://github.com/IRYNA40/HW_10.git
  239  cd
  240  git clone https://github.com/IRYNA40/HW_10.git
  241  cd https://github.com/IRYNA40/HW_10.git
  242  cd https://github.com/IRYNA40/HW_10.git
  243  ls
  244  cd Desktop
  245  cd GIT16
  246  git clone https://github.com/IRYNA40/HW_10.git
  247  ls
  248  cd Desktop
  249  cd Git16
  250  git clone https://github.com/IRYNA40/HW_10.git
  251  git clone https://github.com/IRYNA40/HW_10.git
  252  cd https://github.com/IRYNA40/HW_10.git
  253  ls
  254  cd Desctop
  255  cd Git16
  256  clear
  257  ls
  258  cd Desktop
  259  cd Git16
  260  history -c&& rm ~/.bash_history
  261  clear
  262  ls
  263  cd Desktop
  264  cd Git16
  265  git clone https://github.com/IRYNA40/HW_10.git
  266  ls
  267  cd Desktop
  268  cd Git16
  269  git clone https://github.com/IRYNA40/HW_10.git
  270  ls
  271  cd Desctop
  272  cd Git16
  273  cd https://github.com/IRYNA40/HW_10.git
  274  clear
  275  ls
  276  cd Desctop
  277  cd Git16
  278  clear
  279  ls
  280  cd Desktop
  281  cd Git16
  282  git clone https://github.com/IRYNA40/HW_10.git
  283  touch text_ignore.txt
  284  nano .ignoretext_ignore.txt
  285  git status
  286  git add
  287  ls
  288  cd Desctop
  289  cd Git16
  290  git clone https://github.com/IRYNA40/HW_10.git
  291  ls
  292  cd Desktop
  293  cd Git16
  294  git clone https://github.com/IRYNA40/HW_10..git
  295  cd https://github.com/IRYNA40/HW_10..git
  296  git clone https://github.com/IRYNA40/HW_10..git
  297  clear
  298  ls
  299  cd Desktop
  300  cd Git16
  301  git clone https://github.com/IRYNA40/HW_10..git
  302  clear
  303  ls
  304  cd Desktop
  305  cd Git16
  306  git clone https://github.com/IRYNA40/HW_101..git
  307  cd WH_101.
  308  cd WH_101.
  309  cd "WH_101."
  310  touch text_ignore.txt
  311  clear
  312  ls
  313  cd Desktop
  314  cd Git16
  315  git clone https://github.com/IRYNA40/HW_10...git
  316  cd HW_10..
  317  touch text_ignore.txt
  318  nano .gitignoretext_ignore.txt
  319  git status
  320  git add
  321  git add .gitignoretext_ignore.txt
  322  nano .gitignore
  323  clear
  324  ls
  325  cd Desktop
  326  cd Git16
  327  git clone https://github.com/IRYNA40/HW_10...git
  328  ls
  329  cd Desktop
  330  mkdrir GIT17
  331  mkdir GIT17
  332  cd Git17
  333  git clone https://github.com/IRYNA40/HW_10...git
  334  cd WH_10..
  335  cd HW_10..
  336  touch text_ignore.txt
  337  echo text_ignore.txt > .gitignore
  338  git status
  339  git add .
  340  git commit -m "text_ignore.txt"
  341  touch main_test.txt
  342  git add .
  343  git commit -m "main_test.txt"
  344  git checkout -b develop
  345  touch develop_test.txt
  346  git add .
  347  git commit -m "develop_test.txt"
  348  echo 99999 > develop_test.txt
  349  git status
  350  git add .
  351  git commit -m "develop_test.txt 2"
  352  git checkout main
  353  git merge develop
  354  git log
